2024-02-17 20:19:09,164 INFO    StreamThr :517765 [internal.py:wandb_internal():86] W&B internal server running at pid: 517765, started at: 2024-02-17 20:19:09.164261
2024-02-17 20:21:58,568 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:03,569 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:08,569 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:09,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:22:09,229 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:22:09,268 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:22:14,548 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:19,549 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:21,361 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:22:24,233 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:22:24,281 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:22:24,282 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:22:24,283 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:22:24,659 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:27,861 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:22:27,862 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:22:27,862 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:22:27,862 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:22:27,905 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:22:28,389 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:22:28,608 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:22:28,608 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:22:28,618 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:22:29,265 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcyMDY3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcxNjM2', 'versionIndex': 2}}}
2024-02-17 20:22:29,266 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:22:29,266 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json with policy now
2024-02-17 20:22:29,267 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:22:29,267 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:22:29,268 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:22:29,389 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:22:29,390 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json
2024-02-17 20:22:29,391 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:22:29,903 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/wmipu3n4-media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json
2024-02-17 20:22:30,269 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:30,390 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:22:30,622 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/c4cqi56k-media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json
2024-02-17 20:22:30,997 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmp6xa7zskg
2024-02-17 20:22:31,391 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:22:35,270 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:39,229 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:22:39,230 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:22:39,234 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:22:40,616 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:45,617 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:50,622 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:22:51,362 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:22:51,401 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:22:54,229 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:22:54,229 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:22:54,276 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:22:56,529 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:01,530 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:06,531 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:09,233 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:23:09,235 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:23:09,273 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:23:09,273 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:23:11,863 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:12,735 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:23:12,735 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:23:12,735 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:23:12,736 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:23:12,776 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:23:13,211 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:23:13,211 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:23:13,221 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:23:13,419 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:23:13,420 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json
2024-02-17 20:23:13,421 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:23:13,889 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcyNDQy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcyMDY3', 'versionIndex': 3}}}
2024-02-17 20:23:13,890 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:23:13,891 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json with policy now
2024-02-17 20:23:13,892 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:23:13,892 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:23:13,893 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:23:14,048 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/j10k8d2y-media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json
2024-02-17 20:23:14,420 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:23:15,059 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/7uewndgc-media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json
2024-02-17 20:23:15,229 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpaauqecvz
2024-02-17 20:23:15,420 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:23:16,420 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:23:16,896 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:21,363 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:23:22,366 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:23,424 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:23:24,230 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:23:24,230 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:23:24,234 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:23:28,584 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:33,585 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:38,586 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:39,229 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:23:39,230 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:23:39,272 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:23:44,560 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:49,561 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:51,363 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:23:54,232 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:23:54,233 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:23:54,273 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:23:55,556 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:23:57,475 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:23:57,475 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:23:57,475 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:23:57,476 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:23:57,517 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:23:58,208 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:23:58,208 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:23:58,218 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:23:58,443 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:23:58,443 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json
2024-02-17 20:23:58,444 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:23:58,958 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcyODE4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcyNDQy', 'versionIndex': 4}}}
2024-02-17 20:23:58,958 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:23:58,958 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json with policy now
2024-02-17 20:23:58,959 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:23:58,959 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:23:58,959 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:23:59,184 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/eoizzynt-media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json
2024-02-17 20:23:59,444 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:23:59,976 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/50numqiy-media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json
2024-02-17 20:24:00,415 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmp0y5jod6b
2024-02-17 20:24:00,445 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:24:00,960 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:01,445 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:24:05,961 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:09,230 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:24:09,231 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:24:09,235 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:24:11,658 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:16,659 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:21,365 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:24:22,366 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:24,230 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:24:24,230 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:24:24,272 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:24:27,659 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:28,460 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:24:33,025 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:38,026 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:39,234 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:24:39,236 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:24:39,281 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:24:39,282 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:24:42,451 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:24:42,451 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:24:42,452 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:24:42,453 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:24:42,470 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:24:42,493 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:24:42,855 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:24:42,856 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:24:42,866 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:24:43,471 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json
2024-02-17 20:24:43,472 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:24:43,594 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDczMjIz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcyODE4', 'versionIndex': 5}}}
2024-02-17 20:24:43,595 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:24:43,595 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:43,595 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json with policy now
2024-02-17 20:24:43,596 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:24:43,596 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:24:43,597 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:24:44,115 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/3m8fz3wv-media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json
2024-02-17 20:24:44,472 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:24:44,472 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:24:44,845 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/0mu8ysa1-media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json
2024-02-17 20:24:44,855 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpzg01kqcv
2024-02-17 20:24:45,472 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:24:48,598 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:51,365 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:24:54,231 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:24:54,231 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:24:54,236 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:24:54,598 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:24:59,602 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:00,480 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:25:04,899 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:09,231 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:25:09,231 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:25:09,272 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:25:10,546 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:15,548 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:20,548 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:21,365 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:25:24,231 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:25:24,232 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:25:24,277 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:25:25,584 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:27,109 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:25:27,110 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:25:27,110 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:25:27,110 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:25:27,153 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:25:27,501 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:25:27,564 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:25:27,564 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:25:27,575 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:25:28,249 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDczNTg3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDczMjIz', 'versionIndex': 6}}}
2024-02-17 20:25:28,250 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:25:28,250 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json with policy now
2024-02-17 20:25:28,252 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:25:28,252 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:25:28,253 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:25:28,502 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
